0.0	-1.9107838	0.40079486	0.018368425	0.37888488	-0.0015858858	1.3700631	-5.6634445	0.2593069	-0.02815169	0.36206982	-0.004162117	-0.8611549	2.0138156	-0.07832682	-0.008814017	0.38602865	0.0031518864	-0.0048208237	1.6304183	-0.35758185	0.012392025	0.37815678	0.013395055	-2.4636426	5.35618	0.81239504	-0.09801595	0.2544255	0.029117968	0.45770097	5.5373383	0.027445912	-0.0708	0.35572067	0.029179107	-3.489014	7.653191	0.63639563	-0.11447226	0.087642275	-0.11370229	1.2330933	8.101042	0.11785642	-0.11340902	0.24966696	-0.18137959	-1.3601397	-3.600357	1.1053694	0.009444374	0.3917144	-0.0074470257	1.9498463	-2.895912	-0.84743255	0.00541996	0.38184008	-4.876101E-4	-2.158868	-1.2313144	-0.24104583	0.0057259374	0.40290245	0.0048456816	3.373692	-3.044793	0.19603968	0.0046822517	0.38101387	-0.0010208172	
0.0	-1.8816286	0.40134573	0.02715902	0.7228604	0.014884011	1.3721569	-5.6336093	0.25980467	0.07054287	0.7364069	0.016979452	-0.8645505	2.0425897	-0.077178	-0.09147982	0.72317636	0.021864489	-0.0072214603	1.659727	-0.35671556	-0.041684646	0.7241804	0.033769112	-2.4850209	5.3650737	0.8250233	-0.27889928	0.51325184	0.059472717	0.44879675	5.566601	0.029838085	-0.20742935	0.70831424	0.05034142	-3.4958487	7.6138487	0.57984275	-0.28990346	0.20213187	-0.24521825	1.2212038	8.117656	0.096723005	-0.27805746	0.49004292	-0.36808333	-1.3587568	-3.5709856	1.1049961	0.06620692	0.7465119	0.002594411	1.9505548	-2.8658853	-0.8471059	0.035735704	0.745269	0.010903411	-2.159024	-1.2010512	-0.24002457	0.01717575	0.7549573	0.027275965	3.3735743	-3.0144746	0.19566524	0.014973284	0.75635296	-0.0070409966	
0.0	-1.839426	0.40335524	0.03681606	1.0534037	0.0478438	1.379853	-5.588681	0.26188603	0.22498932	1.1178426	0.05420586	-0.87441385	2.0832527	-0.07425213	-0.22756962	1.0222914	0.057394847	-0.014252663	1.7019786	-0.35473764	-0.13802528	1.0545635	0.05515579	-2.5106547	5.3929615	0.8329391	-0.52699924	0.7711361	0.092174575	0.43292022	5.609647	0.03237474	-0.36626208	1.0690703	0.061485026	-3.514898	7.611869	0.5475923	-0.49665695	0.3299328	-0.4023307	1.2021105	8.145818	0.07206799	-0.44379136	0.729572	-0.56496274	-1.3546529	-3.530195	1.1057005	0.14844401	1.0406182	0.035944026	1.9529619	-2.8203402	-0.84571964	0.093884036	1.1282154	0.041277263	-2.1595685	-1.1601025	-0.23760653	0.019714404	1.0224856	0.060999017	3.3732958	-2.9675295	0.19473505	0.023547612	1.1718136	-0.02001639	
0.0	-1.7839618	0.40700078	0.050653305	1.3831528	0.0865505	1.3938947	-5.528104	0.26584318	0.40496126	1.5089846	0.09735236	-0.89100087	2.1358285	-0.0695287	-0.38090467	1.314661	0.098904304	-0.026264668	1.7571385	-0.3516959	-0.24043535	1.3791108	0.074725516	-2.5457888	5.4338098	0.840113	-0.802443	1.0333296	0.1270094	0.41011906	5.6663604	0.034873486	-0.5151032	1.4299147	0.0671403	-3.5450692	7.6253448	0.51898015	-0.7229594	0.46399602	-0.5693991	1.1763382	8.18404	0.041768473	-0.59371215	0.970592	-0.75608754	-1.3480918	-3.478983	1.1086583	0.22885852	1.2905147	0.08507766	1.9569054	-2.7582555	-0.842626	0.15385646	1.5408899	0.085691266	-2.161361	-1.1109608	-0.23387492	0.008437171	1.2265717	0.09587674	3.3721724	-2.9021418	0.1934079	0.021030454	1.6339453	-0.030862488	
0.0	-1.7148325	0.41217124	0.066997014	1.7210449	0.123047486	1.4139411	-5.4515452	0.27164122	0.57913303	1.9088134	0.13834317	-0.91403866	2.2007453	-0.06303251	-0.5245002	1.6182489	0.13822523	-0.04266119	1.8254849	-0.34784198	-0.32819057	1.7055248	0.09014536	-2.5913599	5.486324	0.8475767	-1.0641532	1.307779	0.16069789	0.3816142	5.736836	0.037254095	-0.63317543	1.7882375	0.06870565	-3.5852127	7.647922	0.48772728	-0.94181144	0.60719424	-0.7347743	1.145046	8.231789	0.004892549	-0.71303695	1.2129439	-0.9379667	-1.3394942	-3.4172695	1.1142238	0.29897758	1.53453	0.13708119	1.9619591	-2.679072	-0.83751434	0.20424142	1.973821	0.1337997	-2.1647253	-1.0540903	-0.22900069	-0.008505418	1.4189754	0.1272404	3.3697274	-2.8173451	0.19193435	0.009795643	2.1213746	-0.037411675	
0.0	-1.631366	0.41947377	0.15877335	2.0855334	0.17132899	1.4194171	-5.3636303	0.25980163	0.310425	2.2001898	-0.31022745	-0.945326	2.278158	-0.0544734	-0.63148713	1.9309124	0.18939379	-0.064154625	1.9081131	-0.34328115	-0.373104	2.0462477	0.109421395	-2.6495798	5.550147	0.8556222	-1.3073683	1.5925763	0.19954993	0.34643412	5.822698	0.039755225	-0.7153633	2.1638927	0.07006161	-3.6374435	7.678012	0.45199355	-1.1450741	0.75846916	-0.8948334	1.1331294	8.238289	-0.0011221832	0.11906998	-0.31668097	0.19120397	-1.3277062	-3.345048	1.1226201	0.46683332	1.7893739	0.20183101	1.9687016	-2.5805917	-0.82957447	0.34078267	2.4699366	0.19733274	-2.1709995	-0.98927295	-0.22160709	0.009899036	1.6181595	0.19033708	3.363838	-2.7103744	0.1889081	0.019109301	2.6799972	-0.082167774	
0.0	-1.5595645	0.43033993	0.07950111	2.0845697	0.15476468	1.4531541	-5.2749457	0.2658904	0.6607076	2.4869368	0.16831802	-0.97746694	2.3445337	-0.046014905	-0.7032854	2.13038	0.17509054	-0.06710982	1.955384	-0.36032724	-0.3132614	1.4661603	0.028100656	-2.7042015	5.614679	0.8593886	-1.42536	1.8643756	0.21315067	0.36454797	5.840858	0.04404354	-0.4171676	0.7617359	-0.035569057	-3.6819313	7.7129326	0.41423342	-1.2944212	0.91673577	-1.030213	1.1330037	8.240011	2.2031674E-4	-0.0030253986	0.006996362	-0.0038850363	-1.3070036	-3.2707238	1.1235031	0.37773973	2.068549	0.1619294	1.9765787	-2.4814556	-0.81617856	0.21891937	2.7457135	0.21412206	-2.1663954	-0.91261554	-0.21270132	-0.025060559	1.9367888	0.17415014	3.362598	-2.594689	0.19369864	-0.03056158	2.991491	-0.007829533	
0.0	-1.5022571	0.44152105	-0.013308604	1.7282195	0.13314913	1.492305	-5.2013764	0.2754306	0.7028552	2.1402745	0.17719698	-1.0130396	2.390958	-0.03804159	-0.7774816	1.7564324	0.15622827	-0.05751109	1.9923875	-0.38413703	-0.28655407	1.1625264	0.0064488337	-2.7541063	5.664755	0.85720384	-1.3927026	1.6974806	0.16450647	0.3982556	5.853874	0.054343104	-0.30955613	0.6120755	-0.034558516	-3.7135177	7.7458982	0.38157016	-1.2282952	0.9425167	-0.996676	1.139883	8.240059	2.3627137E-4	-0.0019608145	0.005542414	-0.0031620108	-1.2796257	-3.2078154	1.1171945	0.3815882	1.9468359	0.096937	1.9819558	-2.3959975	-0.7982814	-0.018203748	2.5101097	0.25630474	-2.1562943	-0.8375	-0.20062661	-0.06691213	1.910899	0.22267975	3.3641508	-2.485603	0.20707142	-0.08883407	2.8458264	0.1764601	
0.0	-1.459881	0.4495008	-0.011856691	1.2132907	-0.0770495	1.5325215	-5.1457376	0.29193482	0.95308816	1.4961336	0.28073427	-1.0847521	2.4264767	-0.011966109	-2.187704	1.3359624	0.2779583	0.0026073456	2.0042095	-0.43736207	1.333163	0.5549723	-0.9973264	-2.8491216	5.734189	0.83004034	-2.5318053	1.5631237	-1.4874632	0.48050904	5.8125916	0.09379947	1.4689132	0.22510162	0.9140204	-3.7316546	7.8157597	0.31762525	-0.6606304	1.6850554	-1.1680803	1.1361368	8.240036	2.2847492E-4	-0.047843475	0.020727897	-0.03170769	-1.2581197	-3.1665955	1.1137564	0.60006505	1.2700058	0.13879672	1.9823778	-2.332756	-0.7808266	0.024073355	1.8655878	0.3250825	-2.156964	-0.7872935	-0.18678391	-0.13470206	1.2306187	0.37022808	3.3658202	-2.3982472	0.22444093	0.0077645425	2.3053792	0.2885774	
0.0	-1.4376514	0.44610214	0.5100103	0.59007615	0.16223694	1.5364425	-5.1249924	0.3026615	0.5735147	0.40388694	0.36727056	-1.2221204	2.4633837	0.055234194	-2.5341458	0.8104686	2.2982357	0.08925414	1.9963934	-0.49347842	2.4386563	0.49176934	-1.6599722	-3.0732133	5.8166423	0.78607005	-5.0521226	2.1421459	-0.7275414	0.59615064	5.744624	0.13116217	3.283195	-0.9082759	1.1146275	-3.8450055	7.904762	0.2309696	-2.1384776	2.2526615	-1.9979208	1.1323829	8.233619	-0.008000097	0.55738467	-0.7394741	0.2703013	-1.2398461	-3.0985506	1.069135	0.44709694	1.0359716	-1.722656	1.9364216	-2.2748172	-0.7268937	-0.49102283	1.0237471	1.6509334	-2.1581292	-0.6565662	-0.15933645	0.4392463	3.3581655	0.6131671	3.310137	-2.268792	0.26918995	-0.9312589	3.1826534	1.2087004	
